1162.5,2.8433e+06
1163.5,2.7541e+06
1164.5,2.6229e+06
1165.5,2.4971e+06
1166.5,2.5004e+06
1167.5,2.5322e+06
1168.5,2.5224e+06
1169.5,2.1661e+06
1170.5,1.5647e+06
1171.5,9.6143e+05
1172.5,5.8279e+05
1173.5,3.7514e+05
1174.5,2.8751e+05
1175.5,2.4754e+05
1176.5,2.5338e+05
1177.5,3.7083e+05
1178.5,7.2490e+05
1179.5,1.3647e+06
1180.5,1.7605e+06
1181.5,2.1556e+06
1182.5,2.2908e+06
1183.5,2.3349e+06
1184.5,2.4066e+06
1185.5,2.7342e+06
1186.5,2.8045e+06
1187.5,2.7283e+06
1188.5,2.6521e+06
1189.5,2.4459e+06
1190.5,2.4291e+06
1191.5,2.5599e+06
1192.5,2.6224e+06
1193.5,2.0702e+06
1194.5,1.5371e+06
1195.5,9.2627e+05
1196.5,5.7440e+05
1197.5,3.9733e+05
1198.5,3.0181e+05
1199.5,2.638e+05
1200.5,2.4444e+05
1201.5,3.6898e+05
1202.5,7.092e+05
1203.5,1.3574e+06
1204.5,1.7497e+06
1205.5,2.1297e+06
1206.5,2.2074e+06
1207.5,2.2392e+06
1208.5,2.3486e+06
1209.5,2.617e+06
1210.5,2.6777e+06
1211.5,2.6275e+06
1212.5,2.507e+06
1213.5,2.3434e+06
1214.5,2.3556e+06
1215.5,2.4906e+06
1216.5,2.4634e+06
1217.5,2.0975e+06
1218.5,1.4874e+06
1219.5,9.4538e+05
1220.5,6.0326e+05
1221.5,4.094e+05
1222.5,3.0794e+05
1223.5,2.6125e+05
1224.5,2.5233e+05
1225.5,3.8956e+05
1226.5,7.3705e+05
1227.5,1.3561e+06
1228.5,1.7058e+06
1229.5,2.0494e+06
1230.5,2.1704e+06
1231.5,2.1061e+06
1232.5,2.1245e+06
1233.5,2.3018e+06
1234.5,2.3002e+06
1235.5,2.1935e+06
1236.5,2.0831e+06
1237.5,1.9557e+06
1238.5,1.9201e+06
1239.5,2.1095e+06
1240.5,1.9087e+06
1241.5,1.7675e+06
1242.5,1.4549e+06
1243.5,1.099e+06
1244.5,7.5683e+05
1245.5,5.0561e+05
1246.5,3.626e+05
1247.5,3.0008e+05
1248.5,2.7652e+05
1249.5,2.8798e+05
1250.5,3.9849e+05
1251.5,6.0274e+05
1252.5,9.3434e+05
1253.5,1.2991e+06
1254.5,1.6416e+06
1255.5,1.7959e+06
1256.5,1.8829e+06
1257.5,1.9939e+06
1258.5,1.9783e+06
1259.5,2.0329e+06
1260.5,2.1251e+06
1261.5,2.0642e+06
1262.5,1.933e+06
1263.5,1.9521e+06
1264.5,2.0308e+06
1265.5,1.9499e+06
1266.5,1.5884e+06
1267.5,1.2287e+06
1268.5,8.672e+05
1269.5,5.8468e+05
1270.5,4.2153e+05
1271.5,3.284e+05
1272.5,2.6372e+05
1273.5,2.5064e+05
1274.5,3.195e+05
1275.5,4.9963e+05
1276.5,9.0017e+05
1277.5,1.4955e+06
1278.5,2.0459e+06
1279.5,2.2887e+06
1280.5,2.4366e+06
1281.5,2.5875e+06
1282.5,2.6029e+06
1283.5,2.7477e+06
1284.5,2.9329e+06
1285.5,2.8242e+06
1286.5,2.7572e+06
1287.5,2.7304e+06
1288.5,2.6294e+06
1289.5,2.285e+06
1290.5,1.7589e+06
1291.5,1.1504e+06
1292.5,6.9584e+05
1293.5,4.4878e+05
1294.5,3.3449e+05
1295.5,2.7778e+05
1296.5,2.7117e+05
1297.5,3.7972e+05
1298.5,6.8977e+05
1299.5,1.3255e+06
1300.5,1.758e+06
1301.5,2.2123e+06
1302.5,2.3624e+06
1303.5,2.3871e+06
1304.5,2.4984e+06
1305.5,2.8445e+06
1306.5,2.9466e+06
1307.5,2.8978e+06
1308.5,2.7312e+06
1309.5,2.5371e+06
1310.5,2.5643e+06
1311.5,3.6952e+06
1312.5,2.7604e+06
1313.5,2.1476e+06
1314.5,1.5235e+06
1315.5,9.7793e+05
1316.5,6.063e+05
1317.5,4.1101e+05
1318.5,3.0878e+05
1319.5,2.7046e+05
1320.5,2.5802e+05
1321.5,4.0384e+05
1322.5,7.2585e+05
1323.5,1.3645e+06
1324.5,1.7511e+06
1325.5,2.148e+06
1326.5,2.2933e+06
1327.5,2.305e+06
1328.5,2.415e+06
1329.5,2.7385e+06
1330.5,2.8569e+06
1331.5,2.7557e+06
1332.5,2.6043e+06
1333.5,2.4809e+06
1334.5,2.6252e+06
1335.5,2.653e+06
1336.5,2.5453e+06
1337.5,2.06e+06
1338.5,1.5407e+06
1339.5,9.9298e+05
1340.5,6.0849e+05
1341.5,4.0741e+05
1342.5,3.0085e+05
1343.5,2.6246e+05
1344.5,2.6641e+05
1345.5,3.7012e+05
1346.5,7.2899e+05
1347.5,1.39e+06
1348.5,1.7976e+06
1349.5,2.1868e+06
1350.5,2.3493e+06
1351.5,2.3591e+06
1352.5,2.4398e+06
1353.5,2.7303e+06
1354.5,2.8306e+06
1355.5,2.7605e+06
1356.5,2.6328e+06
1357.5,2.4816e+06
1358.5,2.4667e+06
1359.5,2.4446e+06
1360.5,2.4238e+06
1361.5,2.0381e+06
1362.5,1.5164e+06
1363.5,1.1311e+06
1364.5,6.2362e+05
1365.5,4.3222e+05
1366.5,3.3383e+05
1367.5,2.8266e+05
1368.5,2.6899e+05
1369.5,3.5435e+05
1370.5,6.5242e+05
1371.5,1.2319e+06
1372.5,1.5792e+06
1373.5,1.9245e+06
1374.5,2.0118e+06
1375.5,2.0616e+06
1376.5,2.1161e+06
1377.5,2.3219e+06
1378.5,2.3846e+06
1379.5,2.3007e+06
1380.5,2.1693e+06
1381.5,1.9853e+06
1382.5,2.0142e+06
1383.5,2.1247e+06
1384.5,2.1833e+06
1385.5,1.7792e+06
1386.5,1.3584e+06
1387.5,8.6532e+05
1388.5,5.6216e+05
1389.5,4.1751e+05
1390.5,3.0366e+05
1391.5,2.38e+05
1392.5,2.2481e+05
1393.5,3.2615e+05
1394.5,6.231e+05
1395.5,1.146e+06
1396.5,1.4346e+06
1397.5,1.707e+06
1398.5,1.8507e+06
1399.5,1.8087e+06
1400.5,1.8469e+06
1401.5,1.9787e+06
1402.5,1.9575e+06
1403.5,1.8438e+06
1404.5,1.7465e+06
1405.5,1.6382e+06
1406.5,1.6037e+06
1407.5,2.1008e+06
1408.5,1.7038e+06
1409.5,1.5746e+06
1410.5,1.2492e+06
1411.5,9.5076e+05
1412.5,6.5796e+05
1413.5,4.7748e+05
1414.5,3.5721e+05
1415.5,2.6654e+05
1416.5,2.2732e+05
1417.5,2.4170e+05
1418.5,3.0542e+05
1419.5,4.6725e+05
1420.5,7.6535e+05
1421.5,1.1428e+06
1422.5,1.4153e+06
1423.5,1.4803e+06
1424.5,1.5484e+06
1425.5,1.6507e+06
1426.5,1.6423e+06
1427.5,1.7036e+06
1428.5,1.7578e+06
1429.5,1.7978e+06
1430.5,1.6876e+06
1431.5,1.708e+06
1432.5,1.8374e+06
1433.5,1.6899e+06
1434.5,1.4284e+06
1435.5,1.1249e+06
1436.5,8.0654e+05
1437.5,5.2332e+05
1438.5,3.6975e+05
1439.5,2.8782e+05
1440.5,2.4219e+05
1441.5,2.4471e+05
1442.5,2.9494e+05
1443.5,4.6146e+05
1444.5,8.0069e+05
1445.5,1.3284e+06
1446.5,1.7356e+06
1447.5,1.875e+06
1448.5,2.0194e+06
1449.5,2.1038e+06
1450.5,2.1117e+06
1451.5,2.2512e+06
1452.5,2.3284e+06
1453.5,2.3339e+06
1454.5,2.3564e+06
1455.5,2.3317e+06
1456.5,2.2397e+06
1457.5,1.9936e+06
1458.5,1.4684e+06
1459.5,9.8644e+05
1460.5,6.5288e+05
1461.5,4.688e+05
1462.5,3.3219e+05
1463.5,2.7277e+05
1464.5,2.4677e+05
1465.5,3.2395e+05
1466.5,5.8769e+05
1467.5,1.0883e+06
1468.5,1.4656e+06
1469.5,1.8253e+06
1470.5,2.013e+06
1471.5,2.0347e+06
1472.5,2.1244e+06
1473.5,2.3297e+06
1474.5,2.4274e+06
1475.5,2.3042e+06
1476.5,2.4139e+06
1477.5,2.2056e+06
1478.5,2.0238e+06
1479.5,2.2357e+06
1480.5,2.1155e+06
1481.5,1.7779e+06
1482.5,1.2949e+06
